match_id,stat,difference
G2 STRIDE vs TEAM BDS,game duration,0.0
G2 STRIDE vs TEAM BDS,score,780.0
G2 STRIDE vs TEAM BDS,goals,5.0
G2 STRIDE vs TEAM BDS,assists,4.0
G2 STRIDE vs TEAM BDS,saves,-1.0
G2 STRIDE vs TEAM BDS,shots,7.0
G2 STRIDE vs TEAM BDS,shots conceded,-7.0
G2 STRIDE vs TEAM BDS,goals conceded,-5.0
G2 STRIDE vs TEAM BDS,shooting percentage,45.45
G2 STRIDE vs TEAM BDS,bpm,55.0
G2 STRIDE vs TEAM BDS,avg boost amount,8.230000000000018
G2 STRIDE vs TEAM BDS,amount collected,30.0
G2 STRIDE vs TEAM BDS,amount collected big pads,310.0
G2 STRIDE vs TEAM BDS,amount collected small pads,-280.0
G2 STRIDE vs TEAM BDS,count collected big pads,6.0
G2 STRIDE vs TEAM BDS,count collected small pads,-21.0
G2 STRIDE vs TEAM BDS,amount stolen,171.0
G2 STRIDE vs TEAM BDS,amount stolen big pads,335.0
G2 STRIDE vs TEAM BDS,amount stolen small pads,-164.0
G2 STRIDE vs TEAM BDS,count stolen big pads,4.0
G2 STRIDE vs TEAM BDS,count stolen small pads,-10.0
G2 STRIDE vs TEAM BDS,0 boost time,16.890000000000015
G2 STRIDE vs TEAM BDS,100 boost time,24.78
G2 STRIDE vs TEAM BDS,amount used while supersonic,420.0
G2 STRIDE vs TEAM BDS,amount overfill total,341.0
G2 STRIDE vs TEAM BDS,amount overfill stolen,75.0
G2 STRIDE vs TEAM BDS,time slow speed,-28.470000000000027
G2 STRIDE vs TEAM BDS,time boost speed,33.72000000000003
G2 STRIDE vs TEAM BDS,time supersonic speed,17.95999999999998
G2 STRIDE vs TEAM BDS,time on ground,19.879999999999995
G2 STRIDE vs TEAM BDS,time low in air,-29.0
G2 STRIDE vs TEAM BDS,time high in air,32.34
G2 STRIDE vs TEAM BDS,time powerslide,-0.620000000000001
G2 STRIDE vs TEAM BDS,count powerslide,-6.0
G2 STRIDE vs TEAM BDS,time behind ball,147.06000000000006
G2 STRIDE vs TEAM BDS,time in front of ball,-123.81999999999996
G2 STRIDE vs TEAM BDS,time defensive half,25.819999999999936
G2 STRIDE vs TEAM BDS,time offensive half,-2.6100000000000136
G2 STRIDE vs TEAM BDS,time defensive third,13.460000000000036
G2 STRIDE vs TEAM BDS,time neutral third,0.029999999999972715
G2 STRIDE vs TEAM BDS,time offensive third,9.730000000000018
G2 STRIDE vs TEAM BDS,time ball possession,25.090000000000003
G2 STRIDE vs TEAM BDS,time ball in own side,-48.73999999999998
G2 STRIDE vs TEAM BDS,demos inflicted,8.0
G2 STRIDE vs TEAM BDS,demos taken,-8.0
TEAM BDS vs G2 STRIDE,game duration,0.0
TEAM BDS vs G2 STRIDE,score,123.0
TEAM BDS vs G2 STRIDE,goals,1.0
TEAM BDS vs G2 STRIDE,assists,1.0
TEAM BDS vs G2 STRIDE,saves,0.0
TEAM BDS vs G2 STRIDE,shots,4.0
TEAM BDS vs G2 STRIDE,shots conceded,-4.0
TEAM BDS vs G2 STRIDE,goals conceded,-1.0
TEAM BDS vs G2 STRIDE,shooting percentage,14.29
TEAM BDS vs G2 STRIDE,bpm,-57.0
TEAM BDS vs G2 STRIDE,avg boost amount,-0.07999999999998408
TEAM BDS vs G2 STRIDE,amount collected,-472.0
TEAM BDS vs G2 STRIDE,amount collected big pads,-599.0
TEAM BDS vs G2 STRIDE,amount collected small pads,127.0
TEAM BDS vs G2 STRIDE,count collected big pads,-12.0
TEAM BDS vs G2 STRIDE,count collected small pads,-6.0
TEAM BDS vs G2 STRIDE,amount stolen,359.0
TEAM BDS vs G2 STRIDE,amount stolen big pads,182.0
TEAM BDS vs G2 STRIDE,amount stolen small pads,177.0
TEAM BDS vs G2 STRIDE,count stolen big pads,2.0
TEAM BDS vs G2 STRIDE,count stolen small pads,10.0
TEAM BDS vs G2 STRIDE,0 boost time,19.379999999999995
TEAM BDS vs G2 STRIDE,100 boost time,3.3499999999999943
TEAM BDS vs G2 STRIDE,amount used while supersonic,-473.0
TEAM BDS vs G2 STRIDE,amount overfill total,-514.0
TEAM BDS vs G2 STRIDE,amount overfill stolen,16.0
TEAM BDS vs G2 STRIDE,time slow speed,76.41999999999996
TEAM BDS vs G2 STRIDE,time boost speed,-47.129999999999995
TEAM BDS vs G2 STRIDE,time supersonic speed,-27.72
TEAM BDS vs G2 STRIDE,time on ground,37.139999999999986
TEAM BDS vs G2 STRIDE,time low in air,-16.24000000000001
TEAM BDS vs G2 STRIDE,time high in air,-19.349999999999994
TEAM BDS vs G2 STRIDE,time powerslide,1.5
TEAM BDS vs G2 STRIDE,count powerslide,-8.0
TEAM BDS vs G2 STRIDE,time behind ball,98.25999999999999
TEAM BDS vs G2 STRIDE,time in front of ball,-96.68999999999997
TEAM BDS vs G2 STRIDE,time defensive half,-113.81999999999994
TEAM BDS vs G2 STRIDE,time offensive half,115.38999999999999
TEAM BDS vs G2 STRIDE,time defensive third,-126.32999999999998
TEAM BDS vs G2 STRIDE,time neutral third,36.00999999999999
TEAM BDS vs G2 STRIDE,time offensive third,91.89999999999998
TEAM BDS vs G2 STRIDE,time ball possession,-8.22999999999999
TEAM BDS vs G2 STRIDE,time ball in own side,-38.18000000000001
TEAM BDS vs G2 STRIDE,demos inflicted,1.0
TEAM BDS vs G2 STRIDE,demos taken,-1.0
G2 STRIDE vs TEAM BDS,game duration,0.0
G2 STRIDE vs TEAM BDS,score,357.0
G2 STRIDE vs TEAM BDS,goals,2.0
G2 STRIDE vs TEAM BDS,assists,1.0
G2 STRIDE vs TEAM BDS,saves,3.0
G2 STRIDE vs TEAM BDS,shots,0.0
G2 STRIDE vs TEAM BDS,shots conceded,0.0
G2 STRIDE vs TEAM BDS,goals conceded,-2.0
G2 STRIDE vs TEAM BDS,shooting percentage,25.0
G2 STRIDE vs TEAM BDS,bpm,-47.0
G2 STRIDE vs TEAM BDS,avg boost amount,-1.0
G2 STRIDE vs TEAM BDS,amount collected,-374.0
G2 STRIDE vs TEAM BDS,amount collected big pads,-491.0
G2 STRIDE vs TEAM BDS,amount collected small pads,117.0
G2 STRIDE vs TEAM BDS,count collected big pads,-1.0
G2 STRIDE vs TEAM BDS,count collected small pads,10.0
G2 STRIDE vs TEAM BDS,amount stolen,-292.0
G2 STRIDE vs TEAM BDS,amount stolen big pads,-324.0
G2 STRIDE vs TEAM BDS,amount stolen small pads,32.0
G2 STRIDE vs TEAM BDS,count stolen big pads,-3.0
G2 STRIDE vs TEAM BDS,count stolen small pads,-1.0
G2 STRIDE vs TEAM BDS,0 boost time,-23.05000000000001
G2 STRIDE vs TEAM BDS,100 boost time,41.980000000000004
G2 STRIDE vs TEAM BDS,amount used while supersonic,229.0
G2 STRIDE vs TEAM BDS,amount overfill total,607.0
G2 STRIDE vs TEAM BDS,amount overfill stolen,33.0
G2 STRIDE vs TEAM BDS,time slow speed,-15.029999999999973
G2 STRIDE vs TEAM BDS,time boost speed,-16.129999999999995
G2 STRIDE vs TEAM BDS,time supersonic speed,45.03999999999999
G2 STRIDE vs TEAM BDS,time on ground,-13.740000000000009
G2 STRIDE vs TEAM BDS,time low in air,23.720000000000027
G2 STRIDE vs TEAM BDS,time high in air,3.8799999999999955
G2 STRIDE vs TEAM BDS,time powerslide,3.8099999999999987
G2 STRIDE vs TEAM BDS,count powerslide,32.0
G2 STRIDE vs TEAM BDS,time behind ball,164.19999999999993
G2 STRIDE vs TEAM BDS,time in front of ball,-150.33
G2 STRIDE vs TEAM BDS,time defensive half,39.889999999999986
G2 STRIDE vs TEAM BDS,time offensive half,-26.019999999999982
G2 STRIDE vs TEAM BDS,time defensive third,29.970000000000027
G2 STRIDE vs TEAM BDS,time neutral third,-14.120000000000005
G2 STRIDE vs TEAM BDS,time offensive third,-1.9899999999999807
G2 STRIDE vs TEAM BDS,time ball possession,-49.74000000000001
G2 STRIDE vs TEAM BDS,time ball in own side,-31.919999999999987
G2 STRIDE vs TEAM BDS,demos inflicted,5.0
G2 STRIDE vs TEAM BDS,demos taken,-5.0
TEAM BDS vs G2 STRIDE,game duration,0.0
TEAM BDS vs G2 STRIDE,score,385.0
TEAM BDS vs G2 STRIDE,goals,3.0
TEAM BDS vs G2 STRIDE,assists,1.0
TEAM BDS vs G2 STRIDE,saves,0.0
TEAM BDS vs G2 STRIDE,shots,2.0
TEAM BDS vs G2 STRIDE,shots conceded,-2.0
TEAM BDS vs G2 STRIDE,goals conceded,-3.0
TEAM BDS vs G2 STRIDE,shooting percentage,30.15
TEAM BDS vs G2 STRIDE,bpm,-306.0
TEAM BDS vs G2 STRIDE,avg boost amount,-18.79000000000002
TEAM BDS vs G2 STRIDE,amount collected,-2004.0
TEAM BDS vs G2 STRIDE,amount collected big pads,-2129.0
TEAM BDS vs G2 STRIDE,amount collected small pads,125.0
TEAM BDS vs G2 STRIDE,count collected big pads,-26.0
TEAM BDS vs G2 STRIDE,count collected small pads,0.0
TEAM BDS vs G2 STRIDE,amount stolen,-745.0
TEAM BDS vs G2 STRIDE,amount stolen big pads,-549.0
TEAM BDS vs G2 STRIDE,amount stolen small pads,-196.0
TEAM BDS vs G2 STRIDE,count stolen big pads,-6.0
TEAM BDS vs G2 STRIDE,count stolen small pads,-24.0
TEAM BDS vs G2 STRIDE,0 boost time,-4.659999999999997
TEAM BDS vs G2 STRIDE,100 boost time,-72.66000000000001
TEAM BDS vs G2 STRIDE,amount used while supersonic,-588.0
TEAM BDS vs G2 STRIDE,amount overfill total,-654.0
TEAM BDS vs G2 STRIDE,amount overfill stolen,-81.0
TEAM BDS vs G2 STRIDE,time slow speed,142.48000000000002
TEAM BDS vs G2 STRIDE,time boost speed,-53.31
TEAM BDS vs G2 STRIDE,time supersonic speed,-86.57
TEAM BDS vs G2 STRIDE,time on ground,35.97000000000003
TEAM BDS vs G2 STRIDE,time low in air,-21.819999999999993
TEAM BDS vs G2 STRIDE,time high in air,-11.539999999999992
TEAM BDS vs G2 STRIDE,time powerslide,0.9700000000000024
TEAM BDS vs G2 STRIDE,count powerslide,-8.0
TEAM BDS vs G2 STRIDE,time behind ball,62.75999999999999
TEAM BDS vs G2 STRIDE,time in front of ball,-60.16
TEAM BDS vs G2 STRIDE,time defensive half,76.26999999999998
TEAM BDS vs G2 STRIDE,time offensive half,-73.66999999999996
TEAM BDS vs G2 STRIDE,time defensive third,87.51000000000005
TEAM BDS vs G2 STRIDE,time neutral third,-3.3000000000000114
TEAM BDS vs G2 STRIDE,time offensive third,-81.62
TEAM BDS vs G2 STRIDE,time ball possession,-54.78999999999999
TEAM BDS vs G2 STRIDE,time ball in own side,5.460000000000008
TEAM BDS vs G2 STRIDE,demos inflicted,1.0
TEAM BDS vs G2 STRIDE,demos taken,-1.0
TEAM BDS vs G2 STRIDE,game duration,0.0
TEAM BDS vs G2 STRIDE,score,504.0
TEAM BDS vs G2 STRIDE,goals,3.0
TEAM BDS vs G2 STRIDE,assists,3.0
TEAM BDS vs G2 STRIDE,saves,-1.0
TEAM BDS vs G2 STRIDE,shots,0.0
TEAM BDS vs G2 STRIDE,shots conceded,0.0
TEAM BDS vs G2 STRIDE,goals conceded,-3.0
TEAM BDS vs G2 STRIDE,shooting percentage,33.34
TEAM BDS vs G2 STRIDE,bpm,-201.0
TEAM BDS vs G2 STRIDE,avg boost amount,-7.099999999999994
TEAM BDS vs G2 STRIDE,amount collected,-1668.0
TEAM BDS vs G2 STRIDE,amount collected big pads,-1685.0
TEAM BDS vs G2 STRIDE,amount collected small pads,17.0
TEAM BDS vs G2 STRIDE,count collected big pads,-22.0
TEAM BDS vs G2 STRIDE,count collected small pads,-6.0
TEAM BDS vs G2 STRIDE,amount stolen,-990.0
TEAM BDS vs G2 STRIDE,amount stolen big pads,-772.0
TEAM BDS vs G2 STRIDE,amount stolen small pads,-218.0
TEAM BDS vs G2 STRIDE,count stolen big pads,-9.0
TEAM BDS vs G2 STRIDE,count stolen small pads,-26.0
TEAM BDS vs G2 STRIDE,0 boost time,4.259999999999991
TEAM BDS vs G2 STRIDE,100 boost time,-31.61
TEAM BDS vs G2 STRIDE,amount used while supersonic,-804.0
TEAM BDS vs G2 STRIDE,amount overfill total,-358.0
TEAM BDS vs G2 STRIDE,amount overfill stolen,-126.0
TEAM BDS vs G2 STRIDE,time slow speed,38.24000000000001
TEAM BDS vs G2 STRIDE,time boost speed,17.45999999999998
TEAM BDS vs G2 STRIDE,time supersonic speed,-72.91999999999999
TEAM BDS vs G2 STRIDE,time on ground,4.710000000000036
TEAM BDS vs G2 STRIDE,time low in air,2.990000000000009
TEAM BDS vs G2 STRIDE,time high in air,-24.91000000000001
TEAM BDS vs G2 STRIDE,time powerslide,-0.389999999999997
TEAM BDS vs G2 STRIDE,count powerslide,-22.0
TEAM BDS vs G2 STRIDE,time behind ball,63.80000000000007
TEAM BDS vs G2 STRIDE,time in front of ball,-81.02000000000004
TEAM BDS vs G2 STRIDE,time defensive half,34.49000000000001
TEAM BDS vs G2 STRIDE,time offensive half,-51.73000000000002
TEAM BDS vs G2 STRIDE,time defensive third,28.49000000000001
TEAM BDS vs G2 STRIDE,time neutral third,-4.220000000000027
TEAM BDS vs G2 STRIDE,time offensive third,-41.51000000000002
TEAM BDS vs G2 STRIDE,time ball possession,0.8700000000000045
TEAM BDS vs G2 STRIDE,time ball in own side,0.15000000000000568
TEAM BDS vs G2 STRIDE,demos inflicted,-6.0
TEAM BDS vs G2 STRIDE,demos taken,6.0
TEAM BDS vs G2 STRIDE,game duration,0.0
TEAM BDS vs G2 STRIDE,score,271.0
TEAM BDS vs G2 STRIDE,goals,1.0
TEAM BDS vs G2 STRIDE,assists,0.0
TEAM BDS vs G2 STRIDE,saves,0.0
TEAM BDS vs G2 STRIDE,shots,2.0
TEAM BDS vs G2 STRIDE,shots conceded,-2.0
TEAM BDS vs G2 STRIDE,goals conceded,-1.0
TEAM BDS vs G2 STRIDE,shooting percentage,4.170000000000002
TEAM BDS vs G2 STRIDE,bpm,-110.0
TEAM BDS vs G2 STRIDE,avg boost amount,-6.530000000000001
TEAM BDS vs G2 STRIDE,amount collected,-844.0
TEAM BDS vs G2 STRIDE,amount collected big pads,-931.0
TEAM BDS vs G2 STRIDE,amount collected small pads,87.0
TEAM BDS vs G2 STRIDE,count collected big pads,-16.0
TEAM BDS vs G2 STRIDE,count collected small pads,8.0
TEAM BDS vs G2 STRIDE,amount stolen,-348.0
TEAM BDS vs G2 STRIDE,amount stolen big pads,-366.0
TEAM BDS vs G2 STRIDE,amount stolen small pads,18.0
TEAM BDS vs G2 STRIDE,count stolen big pads,-5.0
TEAM BDS vs G2 STRIDE,count stolen small pads,1.0
TEAM BDS vs G2 STRIDE,0 boost time,-10.460000000000008
TEAM BDS vs G2 STRIDE,100 boost time,-69.92999999999999
TEAM BDS vs G2 STRIDE,amount used while supersonic,-839.0
TEAM BDS vs G2 STRIDE,amount overfill total,-603.0
TEAM BDS vs G2 STRIDE,amount overfill stolen,-151.0
TEAM BDS vs G2 STRIDE,time slow speed,100.87
TEAM BDS vs G2 STRIDE,time boost speed,-42.08000000000004
TEAM BDS vs G2 STRIDE,time supersonic speed,-61.53
TEAM BDS vs G2 STRIDE,time on ground,-15.81000000000006
TEAM BDS vs G2 STRIDE,time low in air,5.639999999999986
TEAM BDS vs G2 STRIDE,time high in air,7.439999999999998
TEAM BDS vs G2 STRIDE,time powerslide,-1.4699999999999989
TEAM BDS vs G2 STRIDE,count powerslide,-22.0
TEAM BDS vs G2 STRIDE,time behind ball,23.059999999999945
TEAM BDS vs G2 STRIDE,time in front of ball,-25.79000000000002
TEAM BDS vs G2 STRIDE,time defensive half,59.83000000000004
TEAM BDS vs G2 STRIDE,time offensive half,-62.589999999999975
TEAM BDS vs G2 STRIDE,time defensive third,70.39999999999998
TEAM BDS vs G2 STRIDE,time neutral third,-10.079999999999984
TEAM BDS vs G2 STRIDE,time offensive third,-63.06
TEAM BDS vs G2 STRIDE,time ball possession,17.460000000000008
TEAM BDS vs G2 STRIDE,time ball in own side,67.18
TEAM BDS vs G2 STRIDE,demos inflicted,-1.0
TEAM BDS vs G2 STRIDE,demos taken,1.0
